OccupationObjectType,OccupationUUID,SkillUUID,SkillObjectType,relationType
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,optional
,,,,optional
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
